budget_type,city_abc,expense_category,division_board,consultants_name
OPERATING,Finance & Treasury Services,Legal (External Lawyers & Planners),"Pension, Payroll & Employee Benefits","Osler, Hoskin & Harcourt, LLP"
OPERATING,Finance & Treasury Services,Legal (External Lawyers & Planners),"Pension, Payroll & Employee Benefits",Dentons Canada LLP
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Transit Commission,Imex Systems Inc.
OPERATING,Agencies and Corporations,Technical,Toronto Transit Commission,CH2M Hill Canada Ltd
OPERATING,Agencies and Corporations,Technical,Toronto Transit Commission,CH2M Hill Canada Ltd
OPERATING,Agencies and Corporations,Technical,Toronto Transit Commission,WSP Canada Inc.
OPERATING,Community and Social Services,Management / Research & Development,"Shelter, Support & Housing Administration",MNP LLP
OPERATING,Agencies and Corporations,Technical,Toronto Transit Commission,CH2M Hill Canada Ltd
OPERATING,Infrastructure and Development,Technical,City Planning,Mass LBP Inc.
OPERATING,Agencies and Corporations,Technical,Toronto Transit Commission,STV Canada Consulting Inc.
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Police Service,Mercer (Canada) Limited
OPERATING,Infrastructure and Development,Legal (External Lawyers & Planners),Transportation Services,Stikeman Elliott LLP
OPERATING,Corporate Services,Technical,Environment & Energy,Lura Consulting
OPERATING,Corporate Services,Management / Research & Development,Real Estate Services,Deloitte LLP
OPERATING,Community and Social Services,Technical,Children's Services,"Cleveland, Gordon"
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Police Service,Mercer (Canada) Limited
OPERATING,Community and Social Services,Technical,Economic Development & Culture,Hemson Consulting Ltd.
OPERATING,Infrastructure and Development,Technical,City Planning,RWDI
OPERATING,Infrastructure and Development,Technical,Engineering & Construction Services,RV Anderson Associates Ltd
OPERATING,Community and Social Services,Management / Research & Development,Economic Development & Culture,MDB Insight Inc.
OPERATING,Community and Social Services,Management / Research & Development,Economic Development & Culture,Hemson Consulting Ltd.
OPERATING,Infrastructure and Development,Technical,Toronto Building,David P Amborski & Associates
OPERATING,Infrastructure and Development,Technical,City Planning,Scott Torrance Landscape Architects
OPERATING,Community and Social Services,Management / Research & Development,"Shelter, Support & Housing Administration",Beverly Wolfus Consulting
OPERATING,Agencies and Corporations,Creative Communications,Toronto Police Service,Sandra Buckler
OPERATING,Community and Social Services,Management / Research & Development,"Shelter, Support & Housing Administration",VG The Ventin Group Architects
OPERATING,Corporate Services,Technical,Environment & Energy,Dunsky Energy Consulting
OPERATING,Community and Social Services,Technical,"Social Development, Finance & Administration",Dunsky Energy Consulting
OPERATING,Community and Social Services,Technical,"Shelter, Support & Housing Administration",DBA Bruce Davis Consulting
OPERATING,Finance & Treasury Services,Management / Research & Development,Corporate Finance,Ernst & Young LLP
OPERATING,Finance & Treasury Services,Management / Research & Development,Corporate Finance,Morneau Shepell Ltd.
OPERATING,Community and Social Services,Technical,"Shelter, Support & Housing Administration",K & L Consulting Inc.
OPERATING,Corporate Services,Management / Research & Development,Information & Technology,Deloitte LLP
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Transit Commission,Bridgeable - Cooler Solutions Inc.
OPERATING,Agencies and Corporations,Technical,Toronto Transit Commission,KPMG LLP
OPERATING,Agencies and Corporations,Technical,Toronto Transit Commission,Stantec Consultants Inc.
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Transit Commission,HDR Corporation
OPERATING,Infrastructure and Development,Technical,City Planning,Balmoral Marketing Inc.
OPERATING,Community and Social Services,Technical,Children's Services,SN Management Inc.
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Police Services Board,Anthony Doob
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Police Service,Korn Ferry
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Zoo,Miller Thomson LLP
OPERATING,Infrastructure and Development,Information Technology,Transportation Services,Ian Martin Information Technology
OPERATING,Community and Social Services,Management / Research & Development,"Shelter, Support & Housing Administration",CMHA - Canadian Mental Health
OPERATING,Community and Social Services,Technical,"Shelter, Support & Housing Administration",SHS Inc.
OPERATING,Community and Social Services,Technical,"Shelter, Support & Housing Administration",York University
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Services Board,Hicks Morley Hamilton Stewart Storie
OPERATING,Infrastructure and Development,Technical,City Planning,Prism Partners Inc.
OPERATING,Community and Social Services,Technical,"Shelter, Support & Housing Administration",Prism Partners Inc.
OPERATING,Community and Social Services,Technical,"Shelter, Support & Housing Administration",DBA Bruce Davis Consulting
OPERATING,Infrastructure and Development,Technical,City Planning,Zas Architects Inc.
OPERATING,Corporate Services,Technical,Environment & Energy,Deloitte LLP
OPERATING,Community and Social Services,Management / Research & Development,"Parks, Forestry & Recreation",DCS & Associates
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Zoo,Zoo Advisors LLC
OPERATING,Infrastructure and Development,Technical,City Planning,Watson & Associates Economists Ltd
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Service,"Henein, Hutchison L.L.P."
OPERATING,Community and Social Services,Management / Research & Development,"Parks, Forestry & Recreation",Vincent Racine
OPERATING,Community and Social Services,Management / Research & Development,Children's Services,Deloitte LLP
OPERATING,Finance & Treasury Services,Technical,"Pension, Payroll & Employee Benefits",Mercer (Canada) Limited
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Police Service,Dr. Ashley David Bender
OPERATING,Agencies and Corporations,Information Technology,Toronto Police Service,Gartner Canada
OPERATING,Community and Social Services,Technical,"Shelter, Support & Housing Administration",Infrastructure Interior Associates Inc.
OPERATING,Community and Social Services,Technical,"Shelter, Support & Housing Administration",Straticom Planning Associates
OPERATING,Infrastructure and Development,Management / Research & Development,Transportation Services,Matson Driscoll & Damico Ltd
OPERATING,Community and Social Services,Management / Research & Development,"Shelter, Support & Housing Administration",Joy Connelly
OPERATING,Infrastructure and Development,Technical,Municipal Licensing & Standards,Watson & Associates Economists Ltd
OPERATING,Infrastructure and Development,Technical,City Planning,SS Wilson Associates Inc.
OPERATING,Community and Social Services,Management / Research & Development,Employment & Social Services,Overlap Associates Inc.
OPERATING,Community and Social Services,Management / Research & Development,Economic Development & Culture,Hemson Consulting Ltd.
OPERATING,City Manager,Management / Research & Development,"Equity, Diversity and Human Rights",Toronto Aboriginal Support Services
OPERATING,Infrastructure and Development,Technical,City Planning,John Archer and Associates
OPERATING,Infrastructure and Development,Management / Research & Development,Transportation Services,PricewaterhouseCoopers LLP
OPERATING,Finance & Treasury Services,Management / Research & Development,Corporate Finance,N. Barry Lyon Consultants Limited
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Public Library Board,Goodman's LLP
OPERATING,Community and Social Services,Technical,"Shelter, Support & Housing Administration",CHU Architects Inc.
OPERATING,Finance & Treasury Services,Management / Research & Development,Corporate Finance,Ernst & Young LLP
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Service,"Henein, Hutchison L.L.P."
OPERATING,Community and Social Services,Management / Research & Development,"Shelter, Support & Housing Administration",Strategic Retreats Inc.
OPERATING,Infrastructure and Development,Technical,City Planning,Dillon Consulting
OPERATING,Finance & Treasury Services,Management / Research & Development,Financial Planning,Ernst & Young LLP
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Zoo,Zoo Advisors LLC
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Services Board,Diane Whitney
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Services Board,Paliare Roland Rosenberg Rothstein LLP
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Police Service,Lansdowne Technologies Inc.
OPERATING,City Manager,Management / Research & Development,Human Resources,Alan Lambert
OPERATING,Community and Social Services,Management / Research & Development,"Shelter, Support & Housing Administration",Piaskowski Pat
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Services Board,Johnson & Cowling LLP
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Transit Commission,Ernst & Young LLP
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Police Service,MNP LLP
OPERATING,Agencies and Corporations,Technical,Toronto Police Service,Teramach Technologies Inc.
OPERATING,Corporate Services,Technical,Environment & Energy,Terrapex Environmental Limited
OPERATING,Infrastructure and Development,Technical,City Planning,EQ Building  Performance
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Service,"Butt, David"
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Service,Markson Law Professional  Corp
OPERATING,Agencies and Corporations,Management / Research & Development,Toronto Police Services Board,Ryan Dyck
OPERATING,Community and Social Services,Management / Research & Development,"Social Development, Finance & Administration",Taylor Newberry Consulting Services
OPERATING,Infrastructure and Development,Management / Research & Development,Toronto Water,FVB Energy Inc
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Sony Centre For The Performing Arts,Hayes eLaw
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Sony Centre For The Performing Arts,Miller Thomson LLP
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Sony Centre For The Performing Arts,Miller Thomson LLP
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Service,Ceyssens & Bauchman
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Service,"Fenton, Smith Barristers"
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Service,Johnson & Cowling LLP
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Service,"McLaren, James A, LL B"
OPERATING,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Police Service,Paul K Mergler
OPERATING,Infrastructure and Development,Technical,City Planning,Paul Bain Planning Consultant
OPERATING,Agencies and Corporations,Technical,Exhibition Place,HLT Advisory Inc.
OPERATING,Agencies and Corporations,Technical,Exhibition Place,Robert Reynolds
OPERATING,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,Sellery Health + Safety
CAPITAL,Corporate Services,Legal (External Lawyers & Planners),Facilities Management,Davies Ward Phillips & Vineberg LLP
CAPITAL,Corporate Services,Technical,Facilities Management,PricewaterhouseCoopers LLP
CAPITAL,Infrastructure and Development,Technical,Toronto Water,Dillon Consulting
CAPITAL,Infrastructure and Development,Technical,City Planning,Dillon Consulting
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,WSP Canada Inc.
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,Morrison Hershfield
CAPITAL,Infrastructure and Development,Technical,City Planning,Fournier Gersovitz & Moss Architects
CAPITAL,Infrastructure and Development,Technical,City Planning,Taylor Hazell Architects Ltd
CAPITAL,Agencies and Corporations,Information Technology,Toronto Transit Commission,IBI Group Professional Service
CAPITAL,Agencies and Corporations,Information Technology,Toronto Transit Commission,Intelligence Group
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,WSP Canada Inc.
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,WSP Canada Inc.
CAPITAL,Agencies and Corporations,Legal (External Lawyers & Planners),Toronto Transit Commission,"Osler, Hoskin & Harcourt, LLP"
CAPITAL,Infrastructure and Development,Technical,Transportation Services,LEA Consulting Ltd
CAPITAL,Infrastructure and Development,Technical,Toronto Water,Millward & Associates Ltd
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,HDR Corporation
CAPITAL,Infrastructure and Development,Technical,City Planning,Millward & Associates Ltd
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,CH2M Hill Canada Ltd
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,CH2M Hill Canada Ltd
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,CH2M Hill Canada Ltd
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,CH2M Hill Canada Ltd
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,Bombardier Transportation
CAPITAL,Agencies and Corporations,Management / Research & Development,Toronto Zoo,MMM Group Limited
CAPITAL,Infrastructure and Development,Technical,Transportation Services,IBI Group Professional Service
CAPITAL,Infrastructure and Development,Technical,City Planning,N. Barry Lyon Consultants Limited
CAPITAL,Agencies and Corporations,Management / Research & Development,Toronto Transit Commission,Mitchell Rothesay
CAPITAL,Infrastructure and Development,Information Technology,Transportation Services,Ian Martin Information Technology
CAPITAL,Infrastructure and Development,Technical,Solid Waste Management,GHD Limited
CAPITAL,Agencies and Corporations,Technical,Toronto Public Library Board,Philip Goldsmith Architect
CAPITAL,Finance & Treasury Services,Information Technology,"Pension, Payroll & Employee Benefits",Calian Limited
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,Aercoustics Ltd
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,Aercoustics Ltd
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,Aercoustics Ltd
CAPITAL,Infrastructure and Development,Technical,Transportation Services,LEA Consulting Ltd
CAPITAL,Infrastructure and Development,Creative Communications,City Planning,Swerhun Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,Taylor Hazell Architects Ltd
CAPITAL,Infrastructure and Development,Creative Communications,City Planning,Swerhun Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,Perkins & Will
CAPITAL,Infrastructure and Development,Technical,Transportation Services,IBI Group Professional Service
CAPITAL,Infrastructure and Development,Technical,Transportation Services,MMM Group Limited
CAPITAL,Infrastructure and Development,Technical,City Planning,SVN Architects & Planners Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,Public Work for Urban Design
CAPITAL,Infrastructure and Development,Technical,City Planning,Taylor Hazell Architects Ltd
CAPITAL,Infrastructure and Development,Technical,City Planning,Taylor Hazell Architects Ltd
CAPITAL,Infrastructure and Development,Technical,Transportation Services,MMM Group Limited
CAPITAL,Infrastructure and Development,Technical,City Planning,Fournier Gersovitz & Moss Architects
CAPITAL,Infrastructure and Development,Technical,Transportation Services,MMM Group Limited
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Parsons Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Morrison Hershfield
CAPITAL,Infrastructure and Development,Technical,City Planning,Urban Strategies Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,Toronto Park People
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Parsons Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,WSP Canada Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,HDR Corporation
CAPITAL,Infrastructure and Development,Technical,Transportation Services,HDR Corporation
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Parsons Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,Lura Consulting
CAPITAL,Infrastructure and Development,Technical,City Planning,Hemson Consulting Ltd.
CAPITAL,Infrastructure and Development,Technical,City Planning,LEA Consulting Ltd
CAPITAL,Infrastructure and Development,Technical,City Planning,Hemson Consulting Ltd.
CAPITAL,Agencies and Corporations,Technical,Exhibition Place,Aquafor Beech Ltd.
CAPITAL,Infrastructure and Development,Technical,City Planning,DTAH
CAPITAL,Infrastructure and Development,Technical,Solid Waste Management,KPMG LLP
CAPITAL,Infrastructure and Development,Technical,Toronto Water,Canadian Urban Institute
CAPITAL,Agencies and Corporations,Management / Research & Development,Toronto Zoo,Balind Architect Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,IBI Group Professional Service
CAPITAL,Infrastructure and Development,Creative Communications,City Planning,Lura Consulting
CAPITAL,Infrastructure and Development,Technical,Toronto Water,DTAH
CAPITAL,Infrastructure and Development,Technical,City Planning,N. Barry Lyon Consultants Limited
CAPITAL,Infrastructure and Development,Technical,City Planning,DTAH
CAPITAL,Infrastructure and Development,Technical,City Planning,Perkins & Will
CAPITAL,Corporate Services,Technical,Environment & Energy,Toronto + Region Conservation For The Living City
CAPITAL,Infrastructure and Development,Technical,City Planning,Schollen & Company Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,Canadian Urban Institute
CAPITAL,Infrastructure and Development,Technical,City Planning,Downtown Yonge BIA
CAPITAL,Infrastructure and Development,Technical,City Planning,Access Planning Ltd.
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,KPMG LLP
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,KPMG LLP
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,Mott MacDonald Canada Ltd.
CAPITAL,Agencies and Corporations,Technical,Exhibition Place,Aecom Canada Ltd
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,C4Th Inc.
CAPITAL,Infrastructure and Development,Management / Research & Development,Transportation Services,University Health Network
CAPITAL,Infrastructure and Development,Technical,City Planning,Hemson Consulting Ltd.
CAPITAL,Infrastructure and Development,Technical,City Planning,SVN Architects & Planners Inc.
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,S. Green Services
CAPITAL,Infrastructure and Development,Technical,Transportation Services,HDR Corporation
CAPITAL,Infrastructure and Development,Technical,City Planning,Fournier Gersovitz & Moss Architects
CAPITAL,Infrastructure and Development,Creative Communications,City Planning,Lura Consulting
CAPITAL,Infrastructure and Development,Technical,City Planning,ERA Architects
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Parsons Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Parsons Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Parsons Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,CIMA Canada Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,IBI Group Professional Service
CAPITAL,Agencies and Corporations,Management / Research & Development,Toronto Police Service,JD Campbell & Associates
CAPITAL,Infrastructure and Development,Technical,City Planning,SVN Architects & Planners Inc.
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,Aecom Canada Ltd
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,Leigh / Fisher Canada Inc.
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,Optimus SBR Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,Public Interest Strategy & Communications
CAPITAL,Infrastructure and Development,Technical,Transportation Services,WSP Canada Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,WSP Canada Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,WSP Canada Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,WSP Canada Inc.
CAPITAL,Infrastructure and Development,Technical,Waterfront Secretariat,Steer Davies Gleave North America
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Steer Davies Gleave North America
CAPITAL,Infrastructure and Development,Technical,City Planning,DTAH
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Steer Davies Gleave North America
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,SVN Architects & Planners Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,LEA Consulting Ltd
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,Ernst & Young LLP
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,Execute Strategy
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,KPMG LLP
CAPITAL,Infrastructure and Development,Technical,City Planning,Stantec Consultants Inc.
CAPITAL,Agencies and Corporations,Technical,Toronto Police Service,Dutra Architect Inc
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,Arup Canada Inc.
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,HDR Corporation
CAPITAL,Finance & Treasury Services,Technical,Corporate Finance,Hemson Consulting Ltd.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,HDR Corporation
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Lura Consulting
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,Arup Canada Inc.
CAPITAL,Infrastructure and Development,Management / Research & Development,Solid Waste Management,KPMG LLP
CAPITAL,Infrastructure and Development,Technical,City Planning,Architecture Evoq Inc
CAPITAL,Infrastructure and Development,Technical,City Planning,Architecture Evoq Inc
CAPITAL,Infrastructure and Development,Technical,Transportation Services,IBI Group Professional Service
CAPITAL,Infrastructure and Development,Technical,Transportation Services,Steer Davies Gleave North America
CAPITAL,Infrastructure and Development,Technical,City Planning,Hemson Consulting Ltd.
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,Aecom Canada Ltd
CAPITAL,Agencies and Corporations,Technical,Toronto Transit Commission,SCL LRT Engineering Services
CAPITAL,Agencies and Corporations,Management / Research & Development,Toronto Police Service,HKA Global Canada Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,North South Environmental
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,Dillon Consulting
CAPITAL,Infrastructure and Development,Technical,City Planning,Paul Bain Planning Consultant
CAPITAL,Infrastructure and Development,Technical,Transportation Services,WSP Canada Inc.
CAPITAL,Infrastructure and Development,Technical,Transportation Services,IBI Group Professional Service
CAPITAL,Infrastructure and Development,Technical,Transportation Services,LEA Consulting Ltd
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,Aecom Canada Ltd
CAPITAL,Infrastructure and Development,Technical,City Planning,Stantec Consultants Inc.
CAPITAL,Infrastructure and Development,Creative Communications,City Planning,Leah Birnbaum Consulting
CAPITAL,Infrastructure and Development,Technical,City Planning,Archaeological Services Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,Archaeological Services Inc.
CAPITAL,Infrastructure and Development,Technical,City Planning,Planning Partnership (through TCHC)
CAPITAL,Infrastructure and Development,Management / Research & Development,Transportation Services,Moneris Solutions
CAPITAL,Infrastructure and Development,Technical,City Planning,IBI Group Professional Service
CAPITAL,City Manager,Management / Research & Development,Strategic & Corporate Policy,Dillon Consulting
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,LRI Engineering
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,Enviro Management Inc.
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,Enviro Management Inc.
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,Enviro Management Inc.
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,Enviro Management Inc.
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,ERA Architects
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,ERA Architects
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,Hidi Rae Consulting Engineers
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,Theatre Consulants Collaborative
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,Theatre Consulants Collaborative
CAPITAL,Agencies and Corporations,Technical,Sony Centre For The Performing Arts,Theatre Consulants Collaborative
NA,NA,NA,NA,NA
